req_id,amount,end_time,lendee_id,created_at,updated_at
2e5aeff9-d7be-4aec-8720-f1e1f29246a0,7425.0,30,3ac1ee31-ad55-4df0-9713-2c987766085d,2025-08-02T05:48:57Z,2025-08-23T15:45:56Z
90083c79-a1c3-45ed-9a43-d72ec9fc581e,9325.0,53,68db6572-b41c-403b-b136-dafa2816f8b1,2025-02-22T06:20:17Z,2025-08-20T23:53:06Z
af070da5-dd65-4ac7-9576-245d7a109f21,375.0,37,825146ee-84cd-48d6-a91e-6ad00548cabd,2025-09-07T19:24:51Z,2025-09-11T06:49:34Z
2d72da5e-d285-45ab-8c59-6ef864ac8809,850.0,14,a80d8992-1159-49f4-a9aa-963849b69f37,2025-05-25T22:32:25Z,2025-09-03T05:45:56Z
235022c5-b388-4d4a-84f0-7d5436ce9a74,900.0,38,a83714f9-a5f6-4b3f-9f1f-cade9c9a0d83,2025-06-15T02:17:11Z,2025-09-13T12:54:26Z
3c5718ac-6533-49e2-817c-b62d7bb67342,1200.0,44,45e13564-6f94-4e32-a2f5-e27f65d836a3,2025-06-10T13:59:26Z,2025-08-23T09:40:07Z
3df76c52-302e-43f6-b9ad-f48450fecb42,13675.0,9,72f44b8d-9cc8-47dc-976d-8c239153cd9b,2025-05-03T11:58:29Z,2025-09-17T00:20:34Z
29a729a7-592a-4c73-83f0-a30b2fabe95b,8675.0,48,ca2047eb-2ae5-4415-8521-f85fdb41c34d,2025-02-13T02:58:17Z,2025-08-29T21:58:11Z
91d5209c-6130-4f86-b99b-f30fbd1ab78c,14975.0,6,68db6572-b41c-403b-b136-dafa2816f8b1,2025-09-11T14:28:15Z,2025-09-23T12:01:19Z
bd22e8ae-d0d1-41f3-ac28-93bed8bf98be,5825.0,46,462deb55-df5a-4d43-84b4-341f9e418cdb,2025-03-12T02:38:48Z,2025-07-01T01:29:02Z
95880150-7831-4219-b485-4f1caa6414cc,9875.0,53,a4c68ba8-172e-4bbe-8e2c-f47dc81e6c87,2025-04-20T21:41:01Z,2025-07-16T09:46:08Z
d32e8ce3-ed96-4081-a9b4-b8c7337eb466,10050.0,7,aed6ee0e-d9da-431e-a9e4-8f9d9c09692c,2025-06-21T08:39:20Z,2025-09-09T16:19:25Z
c8d6b1ad-7871-41f5-ad3c-02aeac352dd0,8250.0,19,44bee315-b425-4abc-b658-8e6a38a9d01d,2025-05-31T15:13:52Z,2025-06-07T01:53:28Z
9f3a1ce6-9827-44e2-8913-f48b951a2fac,4650.0,38,937faeed-e255-433c-be7d-352594065d84,2025-07-03T22:00:51Z,2025-08-10T17:43:50Z
ef9d1c67-6a9c-4733-98f9-1090299dcbb2,5725.0,4,7224e63f-c572-4c8d-8c45-673af36ed20a,2025-08-11T22:15:00Z,2025-08-28T07:08:53Z
ad0264be-6c0f-41d6-82ac-8a7d82b60272,8050.0,12,249ac20b-8d51-4853-8d99-2eaa4aa2bc76,2025-08-12T00:46:36Z,2025-08-18T22:54:54Z
8ff90b4b-19c3-4c3d-ac75-7a6eed49093d,8825.0,39,3ac1ee31-ad55-4df0-9713-2c987766085d,2025-07-20T22:28:14Z,2025-08-28T14:57:33Z
d019bc23-f787-4b0c-9b42-10e9bda839c7,6375.0,29,21268c48-f35e-4acf-b874-329dd63f3ff8,2025-02-09T21:59:23Z,2025-06-24T22:17:03Z
25d7c9c2-76b6-42ac-bb5b-fc08ff3a687a,5025.0,35,937faeed-e255-433c-be7d-352594065d84,2025-02-03T19:17:15Z,2025-09-09T01:52:13Z
cc7524e4-057c-4dc0-a3a8-2623c6b22b33,5000.0,29,79ee6a10-1376-44cb-9806-5bbeac8834f8,2025-06-18T22:30:32Z,2025-08-14T02:11:15Z
0e426f32-2f06-43d1-b732-507825f5e9d1,7150.0,14,96555ec9-bd53-44d0-963c-4e54c3c6d01e,2025-08-05T09:53:54Z,2025-08-18T18:58:53Z
88e7e240-6702-4581-a707-167d28400006,13800.0,8,31ce66d4-7c14-4fca-a2c6-00b94b772daa,2025-04-08T11:55:25Z,2025-06-09T17:01:57Z
f1399744-4d2e-4a57-b257-d222f0c16575,6325.0,41,19e9dd9b-ce00-4367-bd42-b29ed8958136,2025-06-26T09:04:46Z,2025-08-09T14:05:48Z
aa72b1ca-2715-4787-a4d0-994e933a17f7,8525.0,10,0915b2ce-71e1-4e85-82f4-55b27998c507,2025-07-05T09:04:56Z,2025-07-17T11:18:10Z
ef9a6007-1672-4efa-870c-79f001017eb9,12025.0,9,81bba88e-47e5-4501-a359-48842a4f1ac4,2025-03-06T22:38:51Z,2025-07-06T12:37:36Z
edbadb21-6736-47cb-ae2d-703810c239cd,3175.0,24,22e2b93d-122a-4469-9889-669eb07bf3b0,2025-05-26T10:40:05Z,2025-07-19T21:26:13Z
e6a83c13-e913-464f-97d1-315f60ede1b2,5175.0,34,da9b0dfc-d206-4799-aa98-5715e9ce6e00,2025-02-07T04:31:23Z,2025-08-25T03:25:44Z
3d3c46b4-1c96-4f61-97a5-d1e3b2d23ffb,1150.0,7,19e9dd9b-ce00-4367-bd42-b29ed8958136,2025-04-26T13:16:01Z,2025-06-19T11:02:57Z
c43308cb-261a-40b3-99ba-3f60162c905c,11250.0,50,17b1e6af-a1a7-48d7-867b-93d85df9306f,2025-05-23T15:28:32Z,2025-06-10T01:10:14Z
818d042b-db82-44bc-9002-5c1a7a119ba4,1550.0,13,43842b64-67c4-4718-bbb0-52cef24adc80,2025-06-18T20:36:59Z,2025-09-04T09:25:30Z
80f39a6d-9d60-438a-bbaa-9d5249751726,13675.0,38,4514452c-179b-451b-98d4-28104a53b99d,2025-06-24T04:26:44Z,2025-07-24T01:23:39Z
ce1c9163-1db5-4802-811b-111b6c09b561,600.0,25,81bba88e-47e5-4501-a359-48842a4f1ac4,2025-03-15T07:57:15Z,2025-07-03T23:43:52Z
46404eff-3d42-4b4e-bca1-5ed4348aec83,10400.0,38,a30467be-83e1-4520-8f01-179b0ef8b07d,2025-02-18T17:24:00Z,2025-08-24T15:48:13Z
7ab01fe9-accd-45e2-9b13-f21bcb5b909b,2625.0,17,710708aa-883e-468a-9ef9-160278fa3b58,2025-07-04T09:38:15Z,2025-07-30T22:22:40Z
156a73cd-dc6a-433c-9c25-67954f86ad04,8325.0,29,d921d1c4-3f36-4551-ae25-857fc19b14ea,2025-07-01T06:24:07Z,2025-08-27T23:34:17Z
a241e9bd-a641-4f48-a2dc-4e9efdad13a3,1750.0,57,825146ee-84cd-48d6-a91e-6ad00548cabd,2025-06-04T18:13:29Z,2025-06-06T06:08:17Z
fae94d11-a8be-423d-83fd-a67a5d3913a3,9075.0,4,7991a3ba-b8e4-4d34-bdc8-8ee291d49fb1,2025-06-08T02:18:55Z,2025-06-09T08:51:43Z
81bab0ac-4011-4cd1-8724-f8df210c6f1e,5225.0,27,4862e831-6bdc-44fe-b05d-7ee238cb0859,2025-07-20T16:16:43Z,2025-08-31T19:32:42Z
20d7e97c-4e88-4c8e-8700-6413f1524325,5450.0,21,7b711f55-e687-47ac-9f46-2b4af987b265,2025-04-18T13:06:24Z,2025-06-07T15:19:54Z
84f68ca8-469b-46aa-a8e8-7a9e73f32286,11800.0,27,710708aa-883e-468a-9ef9-160278fa3b58,2025-03-15T07:55:28Z,2025-06-19T07:12:00Z
c3b7b12d-fecf-4355-b38c-8fe4426461e0,13675.0,17,d921d1c4-3f36-4551-ae25-857fc19b14ea,2025-08-07T12:42:53Z,2025-08-14T14:03:36Z
03d364c8-3c0e-4753-b779-b790b1375e5e,14175.0,17,db4434ee-b75b-4519-87e7-1308ff8a2dca,2025-02-19T11:08:36Z,2025-08-16T21:32:59Z
3809af31-adb3-45ce-8edd-d44c90be66a2,1275.0,16,5229213c-00ad-4db0-bd02-2a3e5f1716bf,2025-02-15T00:29:05Z,2025-08-06T23:30:23Z
006f707a-7721-44a8-b784-ff080240f29b,1075.0,8,3ecb1724-3567-4a42-a5b1-a1d8882e1734,2025-07-06T20:05:56Z,2025-07-18T18:11:37Z
3369e919-e3ca-451d-86cb-4257281b8d98,8100.0,57,825146ee-84cd-48d6-a91e-6ad00548cabd,2025-02-03T11:59:04Z,2025-09-08T12:22:07Z
bd128b56-f7e2-4aaf-90e7-0204dcd70a94,9350.0,25,f75f7e74-aaa2-4706-8acb-4c67a18f91c2,2025-09-27T17:10:48Z,2025-09-27T23:41:09Z
59f6fa73-ad8f-4ab5-9748-4deb22c2a36b,13050.0,16,403e9807-8c28-4902-bb17-5dbf5b6606b1,2025-04-15T09:49:56Z,2025-06-29T11:09:17Z
d8287d3e-afd4-4935-8e95-99d92c62b19a,13300.0,49,e2640d12-79a4-4c96-bf75-705bdb8016ce,2025-06-25T20:27:55Z,2025-09-13T12:49:30Z
ecbb3ee8-327f-4e3d-9d9e-c56f4c44b60e,1050.0,16,be0d8b27-03ff-465d-82d5-c21e56edff05,2025-04-22T15:32:20Z,2025-08-08T22:53:23Z
d3fb9c9a-5d7b-46e5-9550-d36256943ee4,9925.0,15,ad2ad1f9-75bd-4a96-91b8-f0151a12847c,2025-04-25T18:00:26Z,2025-07-07T14:01:35Z
633be163-bfff-475a-b15a-3c3deb37de4e,11825.0,5,5229213c-00ad-4db0-bd02-2a3e5f1716bf,2025-07-23T06:17:50Z,2025-09-06T21:06:30Z
369ecb36-0444-41f4-8334-2967edafc595,6400.0,20,be0d8b27-03ff-465d-82d5-c21e56edff05,2025-07-11T17:47:02Z,2025-09-06T03:24:42Z
f6dcbbe0-983b-49b6-a6d2-612bea5ccfe5,6500.0,14,7538ef33-3e45-40a3-ac76-3c3f2f55db1a,2025-08-06T03:27:33Z,2025-09-17T04:44:41Z
51cbccfd-a067-46c6-9fa6-fff47b98f80d,8475.0,17,ebb06d4f-6225-4fbe-8750-30dbe5a3c14f,2025-01-31T20:08:42Z,2025-07-16T13:27:23Z
e35b19fa-4487-454f-bc0a-ef97d36293c2,1950.0,29,a71f211c-05a9-496f-9675-cc7f7da85669,2025-08-18T12:21:27Z,2025-09-11T19:05:30Z
e2c0821e-6209-458b-90b2-92e168ecef06,2000.0,3,81bba88e-47e5-4501-a359-48842a4f1ac4,2025-08-06T14:44:39Z,2025-08-22T21:11:03Z
c780a4ef-b1ad-40f8-8b32-627930cba08c,2300.0,54,bcf21e0e-c443-4dc8-bc56-af357f0da59e,2025-06-28T19:46:53Z,2025-07-14T11:02:09Z
d03a62cd-5ab8-4744-a426-ffd29a2392d4,950.0,56,be0d8b27-03ff-465d-82d5-c21e56edff05,2025-06-11T04:02:25Z,2025-06-14T09:33:38Z
1481aee8-f952-48e4-9f1c-0b0b7e6483ce,7175.0,39,c3996a22-fc6c-4379-b137-76d57f482136,2025-07-15T11:22:30Z,2025-09-22T23:12:31Z
ac64f9b3-c0a9-43e6-8f77-b952de9003cd,13125.0,7,7468f069-9902-4a0c-a042-8237f59a95d6,2025-08-22T17:41:02Z,2025-09-04T19:44:28Z
35050758-c0c1-4796-bf6e-7fc354b9dc72,11125.0,23,c3996a22-fc6c-4379-b137-76d57f482136,2025-03-11T19:06:49Z,2025-06-01T08:06:37Z
e30d429e-6f78-42fb-8d9d-f200446d49ed,14675.0,52,22e2b93d-122a-4469-9889-669eb07bf3b0,2025-06-17T09:58:49Z,2025-06-29T03:27:34Z
08c394b2-4325-42af-a2da-fee2d244f06e,2725.0,19,09a64bb7-ad4c-4246-b3b5-0f6abcaa2ae5,2025-07-29T01:37:38Z,2025-07-29T02:37:21Z
bee16fc4-888b-412e-9355-f4adc4f41ccd,4900.0,14,7224e63f-c572-4c8d-8c45-673af36ed20a,2025-07-16T12:25:30Z,2025-08-23T07:05:42Z
d21ffe3c-4a2a-443f-a2f3-35ed55a13336,9500.0,54,eac87973-5d97-41a5-9cc7-2777c4a62d65,2025-06-05T20:18:24Z,2025-09-09T19:33:09Z
e79907d6-0652-42ba-af5d-7890574a1a85,2575.0,24,c3996a22-fc6c-4379-b137-76d57f482136,2025-06-12T23:14:32Z,2025-07-11T23:54:38Z
315811ba-4663-4db8-b413-9267a5f3a0d2,1750.0,56,a80d8992-1159-49f4-a9aa-963849b69f37,2025-08-16T12:44:00Z,2025-09-06T09:05:08Z
2c18332d-6bf3-4a83-a3b8-f64d1eb4403b,10425.0,36,710708aa-883e-468a-9ef9-160278fa3b58,2025-07-27T13:31:57Z,2025-08-23T05:42:18Z
386b234d-1731-489b-9ab8-12b5d6a5b0df,7900.0,40,7224e63f-c572-4c8d-8c45-673af36ed20a,2025-03-17T09:14:28Z,2025-08-14T09:36:48Z
afc3105d-ed19-4b94-8ba3-5ad9e50beab3,13450.0,16,17b1e6af-a1a7-48d7-867b-93d85df9306f,2025-02-09T01:52:52Z,2025-09-03T20:11:08Z
62b50c8c-e7d3-4c15-8cdf-36c23a57f29c,9600.0,7,12a12273-b0ff-40bd-8aee-f529be9aa104,2025-04-25T15:35:32Z,2025-06-23T14:27:57Z
4f1815f3-5654-47e3-ab89-e6f0bd6198bf,14475.0,37,760f0316-ea86-45b4-b7e3-2bacecbe3e7f,2025-05-26T21:22:05Z,2025-08-27T04:29:24Z
9ec29203-e6e0-4aaa-a788-86ccb6fbf30a,6725.0,6,a30467be-83e1-4520-8f01-179b0ef8b07d,2025-07-19T08:25:00Z,2025-07-29T10:24:44Z
3264248a-3640-4548-8871-6c5d7a93c518,10200.0,26,ca2047eb-2ae5-4415-8521-f85fdb41c34d,2025-07-24T09:12:42Z,2025-08-05T00:34:22Z
d6c1a544-4458-494a-a42b-7588eb46d857,14300.0,24,5b1315c2-fa93-4303-8bd4-6f3158a25c1d,2025-02-14T17:49:44Z,2025-07-02T16:17:16Z
32b986f7-3f48-4153-b33e-ba176237882a,9875.0,58,7468f069-9902-4a0c-a042-8237f59a95d6,2025-07-01T10:14:13Z,2025-08-26T16:29:05Z
4d5cbfe8-5c36-4164-bbc9-ea7ed4e23237,8250.0,40,4514452c-179b-451b-98d4-28104a53b99d,2025-02-27T05:08:26Z,2025-09-19T07:15:05Z
855bcb99-5aba-4b51-8006-9e4a6fbb99b1,10325.0,59,4514452c-179b-451b-98d4-28104a53b99d,2025-06-24T07:31:45Z,2025-07-31T05:24:28Z
545d1d66-2703-4c9f-ba5a-e67b1aa8ef64,3650.0,44,da9b0dfc-d206-4799-aa98-5715e9ce6e00,2025-05-28T13:57:35Z,2025-06-18T16:59:37Z
c0763dbf-b523-47d8-b953-c78e36cf751b,11400.0,46,6107c8a6-6a5a-4827-8a40-c1554452495f,2025-03-22T02:00:04Z,2025-08-20T15:19:45Z
56e0ce78-fdca-455d-a367-dc9899470b7a,7175.0,30,2ddf8f2b-1005-4e28-a66b-02aeecac319a,2025-05-18T02:41:07Z,2025-09-15T07:36:56Z
e9e5eca9-eca0-4753-a38e-0a311eec393b,6550.0,45,5b1315c2-fa93-4303-8bd4-6f3158a25c1d,2025-05-31T15:59:52Z,2025-07-18T05:21:46Z
a55629bc-4beb-4312-8707-a29ef0f38742,13075.0,13,1a0f013b-840e-4cda-bce3-91a08c03301f,2025-02-06T18:43:49Z,2025-07-23T06:49:52Z
025de477-152a-42a8-9941-a013547793b0,11900.0,16,760f0316-ea86-45b4-b7e3-2bacecbe3e7f,2025-03-16T21:32:55Z,2025-06-23T01:46:37Z
fcea77b8-c512-478b-b0f2-e1cb379a422c,13200.0,41,937faeed-e255-433c-be7d-352594065d84,2025-02-10T02:46:47Z,2025-08-05T15:04:55Z
9b911043-6b05-4b66-a4d5-ed1bedb812e5,14575.0,52,aad5795d-18e8-475a-b975-bd390712e46d,2025-03-31T18:25:36Z,2025-07-05T02:41:15Z
199cc575-20c3-4697-9d01-84914bb55551,13550.0,34,17b1e6af-a1a7-48d7-867b-93d85df9306f,2025-06-07T00:24:05Z,2025-06-28T22:29:52Z
61bd5bcf-9bc8-4e2c-81f7-80dc777d653f,10975.0,39,45e13564-6f94-4e32-a2f5-e27f65d836a3,2025-06-30T22:43:08Z,2025-08-20T02:18:36Z
6e65b043-d1fb-4bf0-88e1-2a4b70423264,6400.0,19,79ee6a10-1376-44cb-9806-5bbeac8834f8,2025-05-27T21:46:39Z,2025-08-04T12:27:28Z
e593bf47-3206-4784-a784-6799a4608e07,4300.0,52,c2a58ebc-9ac2-4e34-8163-ef2da52716fd,2025-07-20T05:39:45Z,2025-08-21T16:29:53Z
2beb1325-b540-49c3-963f-75e6937a392d,14325.0,12,37457547-f06d-4a7d-9d04-3a9d648f5604,2025-03-18T03:11:29Z,2025-06-20T06:03:20Z
d4125dec-e81c-48fd-9d3b-48763dcb1e7f,4475.0,24,45e13564-6f94-4e32-a2f5-e27f65d836a3,2025-02-05T23:35:02Z,2025-05-31T03:39:08Z
7b824dec-147f-4441-9692-682ba9b245a3,4475.0,54,5b1315c2-fa93-4303-8bd4-6f3158a25c1d,2025-02-02T11:48:29Z,2025-08-22T00:48:50Z
a6e89764-3ec8-4d50-8d08-bbdd1f25dcbf,1775.0,34,79ee6a10-1376-44cb-9806-5bbeac8834f8,2025-07-10T03:21:13Z,2025-08-23T19:56:30Z
83dd9942-c6f4-4b03-98de-db17eb7a0a5d,9850.0,34,37457547-f06d-4a7d-9d04-3a9d648f5604,2025-06-16T03:39:08Z,2025-07-01T10:03:09Z
0f1b047e-23c7-4b8b-ae06-cdff806b275f,5025.0,17,e2640d12-79a4-4c96-bf75-705bdb8016ce,2025-07-21T06:26:24Z,2025-08-08T12:50:42Z
ff421d37-5733-4674-8c76-1e52c87a66e9,5800.0,46,c9595f8a-1829-4c5b-8f26-21fbff6774e0,2025-08-28T20:47:47Z,2025-09-26T18:50:23Z
380b889a-2fbc-4824-8397-4bfa8bcd4274,1675.0,4,574d4fa0-388c-43b9-a9e8-73c4ab17047a,2025-04-30T12:48:28Z,2025-07-19T01:02:39Z
841f0241-9228-44ac-a283-bc638d7af79d,14650.0,45,97d4a6e8-9c8c-4572-afce-2279dc1e8c0d,2025-07-26T21:42:09Z,2025-08-23T19:48:40Z
2e38e9c1-7dbf-4b8a-81a1-46d3d7678b80,10325.0,52,a71f211c-05a9-496f-9675-cc7f7da85669,2025-09-08T05:28:09Z,2025-09-08T15:41:27Z
bb1b5509-12fb-4bec-b7a3-3b74f9a04eae,3875.0,3,e5208e3f-607b-4279-85ad-b1be172be152,2025-06-25T13:33:07Z,2025-08-30T16:07:31Z
22a4c1a4-37b8-4091-9768-ee225e85cc6d,4600.0,35,760f0316-ea86-45b4-b7e3-2bacecbe3e7f,2025-06-16T05:08:58Z,2025-08-07T06:36:04Z
846292e2-2292-4c78-821e-82c1daf5a686,7800.0,8,710708aa-883e-468a-9ef9-160278fa3b58,2025-06-02T07:18:45Z,2025-08-01T21:53:42Z
78be79eb-514a-427c-86bc-83927c847909,5200.0,32,ab3eb988-55c5-435d-a340-3f22a5b9f040,2025-03-02T23:24:07Z,2025-06-27T09:20:00Z
2b67556d-0666-4b76-8c44-6581aa020289,7450.0,8,760fe2b1-0246-43ef-a1b2-8ac99bb84b87,2025-05-01T16:02:10Z,2025-06-26T04:30:02Z
4eb78a89-fd3a-4201-9cf4-7caa0f9dacad,12875.0,5,21268c48-f35e-4acf-b874-329dd63f3ff8,2025-04-10T05:34:41Z,2025-09-07T02:20:22Z
711656b1-238b-41b1-aadd-b6a2827ca916,9775.0,50,825146ee-84cd-48d6-a91e-6ad00548cabd,2025-02-06T20:54:35Z,2025-09-05T05:56:47Z
6d3b895b-4d1c-4b1c-a4e8-4964da1d101e,5875.0,6,1a0f013b-840e-4cda-bce3-91a08c03301f,2025-06-07T14:57:06Z,2025-07-28T06:38:46Z
9e3ddabc-a873-4a5a-b400-ff8c48f22e17,2775.0,34,7b85264d-71b0-486d-a3e8-fc38c3109d8f,2025-02-28T07:24:25Z,2025-06-06T17:46:35Z
ca91c139-08ba-4781-aa4d-574ae101d6d3,11475.0,34,1a0f013b-840e-4cda-bce3-91a08c03301f,2025-05-24T07:43:48Z,2025-07-02T18:33:15Z
98fde272-c718-4211-ac4d-a39f2ad12e2e,8300.0,32,a4c68ba8-172e-4bbe-8e2c-f47dc81e6c87,2025-06-08T20:25:42Z,2025-06-25T13:10:38Z
36ba8069-e9f7-434d-bac0-249c5d8c8675,1950.0,53,249ac20b-8d51-4853-8d99-2eaa4aa2bc76,2025-05-18T19:52:00Z,2025-07-14T01:54:32Z
980e7020-a6fa-4c37-9643-38a23cb76977,13525.0,7,c83d3fd0-03a0-4cd6-9b40-95e3a55b19e4,2025-07-04T20:40:32Z,2025-08-06T04:32:02Z
1c5414aa-7326-425b-a563-27ba58aaf041,11000.0,24,87afe2b7-1bcc-41f8-b20a-ad36b08df2ba,2025-06-04T01:26:41Z,2025-08-06T23:41:54Z
6b91f8d1-01d0-4166-8a14-9bdcea168269,3075.0,52,a71f211c-05a9-496f-9675-cc7f7da85669,2025-03-08T14:32:23Z,2025-06-09T17:58:49Z
0a775a8f-d24f-4dc1-8be0-1f27ca41c99e,3375.0,18,8806ab47-f705-40ba-b0f0-00c5df62cb1f,2025-07-16T14:36:49Z,2025-07-28T05:02:34Z
fd634215-e4ee-4cc7-97dd-977e439d0554,8650.0,48,a71f211c-05a9-496f-9675-cc7f7da85669,2025-06-16T14:42:27Z,2025-08-27T13:33:10Z
2b88d596-8089-4c60-9ed1-6fd820b460b0,8075.0,52,4514452c-179b-451b-98d4-28104a53b99d,2025-05-08T01:42:22Z,2025-07-04T13:08:08Z
d45c9fcb-9289-483f-9c9e-0d3dbc67c967,8800.0,57,eac87973-5d97-41a5-9cc7-2777c4a62d65,2025-07-19T03:30:24Z,2025-08-11T06:03:04Z
23b2ac50-7345-4830-8668-75365b9842cd,12925.0,55,0ee6641c-f075-4fda-89e8-a1e278d2bcd8,2025-04-20T08:25:56Z,2025-06-08T21:44:27Z
9803485c-782e-404f-9bf7-592548a1fda1,3850.0,49,7468f069-9902-4a0c-a042-8237f59a95d6,2025-07-04T21:29:35Z,2025-07-12T00:57:48Z
5c3cb934-dd32-448c-bde9-7de7f42a27d8,6750.0,56,825146ee-84cd-48d6-a91e-6ad00548cabd,2025-02-27T18:36:59Z,2025-08-07T03:05:34Z
